Ward,City,State,Latitude,Longitude,Last_Date,Critical_Count,High_Count,Medium_Count,Low_Count,Total,Avg_Complaints,Max_Complaints,Top_Issue,Top_Season,Top_Cluster,Hotspot_Level,Priority_Score,Real_Incident
Ward_32,Kochi,Kerala,9.9462,76.2373,2024-04-12,3,2,0,1,6,391.33,599,Crowd Management,Winter,Public Event & Gathering,CRITICAL,18,"Kochi-Muziris Biennale - 6L+ visitors, Fort Kochi crowd & waste issues"
Ward_13,Chennai,Tamil Nadu,13.0977,80.2557,2024-02-06,4,0,1,0,5,447.4,582,Water Supply,Summer,Summer Water Service,CRITICAL,18,"Chennai Day Zero 2019 - 4 reservoirs dry, water tanker queues 5km long"
Ward_20,Indore,Madhya Pradesh,22.7496,75.7977,2023-11-03,3,1,1,0,5,416.2,497,Water Supply,Summer,Summer Water Service,CRITICAL,17,"Yashwant Sagar reservoir low - alternate day supply, Indore summer 2024"
Ward_45,Kolkata,West Bengal,22.5876,88.3789,2024-06-23,3,1,1,0,5,423.0,582,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,17,"Durga Puja - 2500+ pandals, city-wide waste surge, 8M+ footfall"
Ward_31,Pune,Maharashtra,18.5204,73.8117,2024-08-29,3,0,2,1,6,358.5,564,Crowd Management,Monsoon,Public Event & Gathering,CRITICAL,16,Pune Festival & political mega-rallies - Shivaji Nagar crowd management failure
Ward_31,Panaji,Goa,15.4909,73.7828,2024-01-15,2,2,1,0,5,423.2,582,Solid Waste,Winter,Festival Crowd & Waste,CRITICAL,16,"Goa Carnival & Christmas - 5L+ tourists, beach waste & road congestion"
Ward_3,Jaipur,Rajasthan,26.8824,75.7123,2024-08-13,1,2,3,0,6,316.0,451,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,16,"Jaipur Literature Festival & Teej - 2L+ crowd, Pink City waste management failure"
Ward_20,Chennai,Tamil Nadu,13.1127,80.2107,2025-01-06,2,2,1,0,5,411.2,545,Solid Waste,Winter,Festival Crowd & Waste,CRITICAL,16,"Chennai Music Season (Dec-Jan) - Marina Beach Pongal crowd overflow, waste crisis"
Ward_18,Mumbai,Maharashtra,19.061,72.88,2022-03-12,1,0,0,0,1,50.0,50,Water Supply,Summer,Summer Water Service,CRITICAL,15,Major pipeline burst near Dharavi - 2 week shutdown
Ward_18,Pathanamthitta,Kerala,9.2498,76.847,2022-12-28,1,3,1,0,5,334.8,439,Crowd Management,Monsoon,Public Event & Gathering,CRITICAL,15,"Aranmula Boat Race - 3L+ spectators, river bank sanitation & crowd crisis"
Ward_43,Ahmedabad,Gujarat,23.0075,72.5564,2024-02-16,3,0,1,0,4,440.75,579,Crowd Management,Summer,Public Event & Gathering,CRITICAL,14,"Narendra Modi Stadium events - 1.3L crowd, traffic & waste crisis"
Ward_40,Hyderabad,Telangana,17.43,78.4267,2023-04-06,2,1,1,0,4,431.0,582,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,13,"Charminar & Golconda tourist season - Eid & winter, 50K+ daily, waste crisis"
Ward_12,Mumbai,Maharashtra,19.076,72.8477,2023-07-21,2,1,1,0,4,412.25,573,Solid Waste,Monsoon,Festival Crowd & Waste,CRITICAL,13,"Ganesh Chaturthi - 1.5L+ idols immersed, severe beach & drain blockage"
Ward_8,Shimla,Himachal Pradesh,31.1498,77.1584,2024-12-13,1,3,0,0,4,339.0,444,Crowd Management,Winter,Public Event & Gathering,CRITICAL,13,Shimla Ice Skating carnival & HP govt events - tourist crowd overflow
Ward_31,Bengaluru,Karnataka,12.9716,77.5496,2024-07-13,2,1,1,0,4,424.5,586,Traffic,Winter,Public Event & Gathering,CRITICAL,13,"Bengaluru Tech Summit & Kannada Rajyotsava - 5L+ crowd, traffic collapse"
Ward_40,Kolkata,West Bengal,22.6176,88.3039,2024-11-09,1,2,1,1,5,279.0,484,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,12,"Sundarbans & Victoria Memorial winter season - 2L+ visitors, waste surge"
Ward_15,Thiruvananthapuram,Kerala,8.5691,76.9516,2021-07-16,1,2,1,1,5,270.0,473,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,12,"Kovalam & Varkala beach tourist season - plastic waste, Dec-Feb, 3L+ tourists"
Ward_2,Panaji,Goa,15.5059,73.7528,2023-11-23,1,2,1,0,4,381.75,593,Crowd Management,Winter,Public Event & Gathering,CRITICAL,12,"IFFI (International Film Festival of India) - 10K+ delegates, Panaji civic overload"
Ward_20,Jaipur,Rajasthan,26.9424,75.7273,2024-01-24,3,0,0,0,3,520.67,585,Crowd Management,Summer,Public Event & Gathering,CRITICAL,12,Pink City Marathon & Rajasthan Royals IPL - Sawai Mansingh Stadium overflow
Ward_26,Indore,Madhya Pradesh,22.7346,75.8877,2023-05-24,3,0,0,0,3,519.67,583,Traffic,Monsoon,Weekend Market Congestion,CRITICAL,12,"Sarafa Bazaar night market & Rajwada weekend - 1L+ visitors, traffic & waste crisis"
Ward_28,Chennai,Tamil Nadu,13.1277,80.3307,2023-12-04,1,2,1,0,4,376.0,589,Traffic,Summer,Weekend Market Congestion,CRITICAL,12,"T Nagar Pondy Bazaar weekend - 5L+ daily, India's busiest retail zone gridlock"
Ward_47,Bengaluru,Karnataka,13.0166,77.6396,2023-07-28,2,0,2,1,5,301.2,490,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,12,"Karaga Festival & Dasara - 5L+ crowd, KR Market area waste & traffic collapse"
Ward_44,Prayagraj,Uttar Pradesh,25.4358,81.8463,2021-10-03,0,2,3,1,6,256.33,419,Traffic,Winter,Weekend Market Congestion,CRITICAL,12,"Katra & Civil Lines weekend market - 1L+ shoppers, traffic & hawker congestion"
Ward_42,Pune,Maharashtra,18.4904,73.8267,2024-10-14,3,0,0,0,3,487.67,520,Water Supply,Summer,Summer Water Service,CRITICAL,12,"Khadakwasla dam 30% level - alternate day water supply, Pune 2024"
Ward_44,Hyderabad,Telangana,17.385,78.4867,2024-03-28,0,4,0,0,4,343.0,423,Water Supply,Summer,Summer Water Service,CRITICAL,12,"HMWS&SB water crisis - Himayatsagar low, 40% supply cut 2024"
Ward_40,Delhi,Delhi,28.6589,77.149,2023-07-29,3,0,0,0,3,509.0,562,Solid Waste,Winter,Festival Crowd & Waste,CRITICAL,12,"Diwali & Chhath Puja - Yamuna ghat overflow, 10L+ crowd, waste & pollution crisis"
Ward_21,Indore,Madhya Pradesh,22.7646,75.8127,2024-04-18,1,1,2,1,5,304.8,566,Crowd Management,Monsoon,Public Event & Gathering,CRITICAL,11,"Indore Walkathon Guinness record & rallies - 5L+ participants, civic overload"
Ward_30,Ahmedabad,Gujarat,23.0075,72.5114,2023-08-01,2,1,0,0,3,434.33,534,Water Supply,Summer,Summer Water Service,CRITICAL,11,"Ahmedabad Narmada supply cut - 50% reduction, May 2024, 70L affected"
Ward_25,Hyderabad,Telangana,17.385,78.5017,2018-06-03,2,1,0,0,3,491.0,573,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,11,"Ganesh Nimajjanam - 1.5L+ idols, Hussain Sagar lake pollution, crowd surge"
Ward_1,Hyderabad,Telangana,17.34,78.4117,2024-07-14,1,1,2,2,6,291.17,573,Crowd Management,Monsoon,Public Event & Gathering,CRITICAL,11,Hyderabad Comic Con & political rallies - HITEC City area civic overload
Ward_44,Shimla,Himachal Pradesh,31.1048,77.1734,2022-10-13,1,1,2,0,4,319.75,578,Traffic,Winter,Weekend Market Congestion,CRITICAL,11,"Shimla Lower Bazaar & Mall Road weekend - 50K+ tourists, pedestrian congestion"
Ward_21,Chennai,Tamil Nadu,13.1277,80.2257,2024-07-22,2,1,0,0,3,495.33,582,Crowd Management,Winter,Public Event & Gathering,CRITICAL,11,"Pongal celebrations & political rallies - Marina Beach 10L+ crowd, civic breakdown"
Ward_19,Mumbai,Maharashtra,19.076,72.9527,2020-06-12,1,1,2,0,4,307.5,491,Traffic,Winter,Public Event & Gathering,CRITICAL,11,"IPL at Wankhede & stadium events - 50K+ crowd, traffic gridlock"
Ward_32,Kolkata,West Bengal,22.5876,88.3339,2022-10-24,2,0,1,0,3,388.33,497,Traffic,Summer,Weekend Market Congestion,CRITICAL,10,"New Market & Gariahat weekend shopping - 3L+ daily, Kolkata traffic collapse"
Ward_34,Bengaluru,Karnataka,13.0166,77.5946,2024-02-10,2,0,1,1,4,354.0,555,Water Supply,Summer,Summer Water Service,CRITICAL,10,"Bengaluru water crisis 2024 - Cauvery Stage 5 delay, borewells dry, Rs 1000/tanker"
Ward_44,Thiruvananthapuram,Kerala,8.5241,76.9366,2021-06-24,1,2,0,0,3,407.0,474,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,10,"Attukal Pongala - world's largest women's gathering, 4M+ devotees, massive waste"
Ward_20,Ahmedabad,Gujarat,23.0525,72.5114,2022-12-17,1,0,3,0,4,286.25,491,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,10,"Navratri Garba - world's largest garba celebration, 10L+ crowd, waste overflow"
Ward_39,Prayagraj,Uttar Pradesh,25.4508,81.9213,2024-01-26,1,2,0,0,3,429.67,466,Crowd Management,Winter,Tourist Season Sanitation,CRITICAL,10,"Triveni Sangam tourist season - 5L+ daily pilgrims, ghat sanitation crisis"
Ward_22,Pune,Maharashtra,18.4754,73.8267,2021-08-07,1,2,0,1,4,329.25,475,Traffic,Monsoon,Weekend Market Congestion,CRITICAL,10,"Tulsi Baug & FC Road weekend market - 2L+ shoppers, Pune traffic gridlock"
Ward_39,Mumbai,Maharashtra,19.091,72.9527,2024-05-20,1,2,0,0,3,395.33,504,Water Supply,Summer,Summer Water Service,CRITICAL,10,Mumbai 10-15% water cut (May-Jun 2024) - Modak Sagar reservoir critically low
Ward_48,Kochi,Kerala,9.8862,76.3273,2025-01-11,2,0,1,0,3,432.33,588,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,10,"Fort Kochi & Cherai Beach tourist season - Dec-Jan, 5L+ tourists, sand pollution"
Ward_2,Prayagraj,Uttar Pradesh,25.4508,81.7713,2020-05-10,2,0,1,1,4,310.0,534,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,10,"Maha Kumbh Mela 2025 - world's largest gathering, 45Cr+ pilgrims, waste crisis"
Ward_20,Shimla,Himachal Pradesh,31.1348,77.1134,2022-06-07,2,0,1,0,3,375.0,484,Water Supply,Summer,Summer Water Service,CRITICAL,10,"Shimla water crisis - tourist season demand, Ashwini Khad source critically low"
Ward_47,Indore,Madhya Pradesh,22.7646,75.9027,2021-06-17,2,0,1,0,3,448.67,596,Crowd Management,Summer,Festival Crowd & Waste,CRITICAL,10,"Navratri & Anant Chaturdashi - 3L+ crowd, Rajwada area severe waste accumulation"
Ward_46,Shimla,Himachal Pradesh,31.1348,77.2034,2024-07-07,2,0,1,1,4,341.75,545,Crowd Management,Summer,Festival Crowd & Waste,CRITICAL,10,"Shimla Summer Festival - 1L+ tourists, Mall Road waste & crowd management failure"
Ward_17,Bengaluru,Karnataka,12.9416,77.6396,2024-10-12,2,0,1,0,3,417.33,561,Sanitation,Monsoon,Tourist Season Sanitation,CRITICAL,10,"Nandi Hills & Lalbagh tourist season - 1L+ weekend visitors, waste management failure"
Ward_47,Jaipur,Rajasthan,26.9574,75.8323,2022-05-26,2,0,1,0,3,450.0,596,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,10,"Amber Fort & Hawa Mahal tourist season - Oct-Mar, 15K+ daily, waste & sanitation"
Ward_17,Pathanamthitta,Kerala,9.2348,76.832,2024-11-24,1,2,0,0,3,393.0,487,Solid Waste,Monsoon,Festival Crowd & Waste,CRITICAL,10,"Sabarimala pilgrimage season - 50L pilgrims, severe waste & sanitation failure"
Ward_17,Ahmedabad,Gujarat,22.9925,72.6164,2021-06-23,1,2,0,0,3,389.0,548,Traffic,Winter,Weekend Market Congestion,CRITICAL,10,"Manek Chowk night market & Law Garden weekend - 1L+ visitors, waste & congestion"
Ward_34,Pune,Maharashtra,18.5654,73.8567,2024-11-26,1,1,1,1,4,310.0,496,Crowd Management,Monsoon,Festival Crowd & Waste,HIGH,9,"Pune Ganesh Festival - 2000+ mandals, 5L+ crowd daily, severe waste crisis"
Ward_8,Thiruvananthapuram,Kerala,8.5691,76.9216,2024-11-27,1,1,1,0,3,309.33,427,Traffic,Winter,Weekend Market Congestion,HIGH,9,"Chalai Bazaar & East Fort weekend market - 1L+ shoppers, traffic & waste crisis"
Ward_24,Hyderabad,Telangana,17.37,78.4867,2023-12-04,1,1,1,0,3,351.0,445,Traffic,Winter,Weekend Market Congestion,HIGH,9,"Laad Bazaar & Begum Bazaar weekend - 2L+ shoppers, Old City traffic collapse"
Ward_25,Thiruvananthapuram,Kerala,8.5241,76.9516,2024-01-11,0,1,3,0,4,267.75,422,Traffic,Summer,Public Event & Gathering,HIGH,9,"Kerala State Film Awards & Onam celebrations - 2L+ crowd, traffic collapse"
Ward_23,Shimla,Himachal Pradesh,31.0748,77.1584,2023-11-28,1,1,1,0,3,332.33,446,Sanitation,Summer,Tourist Season Sanitation,HIGH,9,"Shimla & Manali peak season - May-Jun, 5L+ tourists, Mall Road waste crisis"
Ward_38,Panaji,Goa,15.4909,73.8878,2022-01-21,0,2,1,1,4,247.25,322,Traffic,Summer,Weekend Market Congestion,HIGH,8,"Mapusa Friday market & Anjuna flea market - 50K+ visitors, weekend traffic gridlock"
Ward_28,Delhi,Delhi,28.6589,77.269,2022-01-08,1,0,2,0,3,321.33,565,Traffic,Winter,Weekend Market Congestion,HIGH,8,"Chandni Chowk & Sarojini Nagar weekend - 5L+ shoppers, traffic & waste gridlock"
Ward_25,Ahmedabad,Gujarat,23.0225,72.5864,2024-02-09,1,0,2,0,3,318.33,535,Crowd Management,Winter,Tourist Season Sanitation,HIGH,8,Sabarmati Ashram & Rann of Kutch winter season - 10L+ tourists
Ward_41,Kochi,Kerala,9.8862,76.2223,2020-02-21,2,0,0,0,2,527.0,569,Water Supply,Summer,Summer Water Service,HIGH,8,"KWA water scarcity - Kalamassery & Kakkanad 12hr cuts, April-June 2024"
Ward_27,Delhi,Delhi,28.6439,77.254,2020-01-26,2,0,0,0,2,548.0,583,Crowd Management,Winter,Public Event & Gathering,HIGH,8,"Republic Day Parade & political rallies - 1L+ crowd, civic pressure"
Ward_26,Prayagraj,Uttar Pradesh,25.4508,81.8763,2023-09-18,2,0,0,0,2,525.0,569,Crowd Management,Winter,Public Event & Gathering,HIGH,8,"Ardh Kumbh & Maagh Mela - 10Cr+ pilgrims, Sangam area civic crisis"
Ward_23,Prayagraj,Uttar Pradesh,25.4058,81.8313,2024-07-07,2,0,0,0,2,459.0,486,Water Supply,Summer,Summer Water Service,HIGH,8,"Yamuna-Ganga low level - summer 2024, 10L population water shortage"
Ward_8,Kochi,Kerala,9.9762,76.2523,2024-01-17,2,0,0,2,4,267.75,528,Crowd Management,Winter,Festival Crowd & Waste,HIGH,8,"Kochi Carnival & Cochin Cultural Fest - beachfront waste surge, 3L+ crowd"
Ward_15,Jaipur,Rajasthan,26.9574,75.8023,2024-08-09,1,0,2,0,3,271.33,520,Traffic,Winter,Weekend Market Congestion,HIGH,8,"Johari Bazaar & Bapu Market weekend - 2L+ shoppers, Pink City traffic gridlock"
Ward_45,Jaipur,Rajasthan,26.9274,75.8023,2018-07-20,1,1,0,0,2,455.5,567,Water Supply,Summer,Summer Water Service,HIGH,7,"Jaipur Bisalpur dam shortage - 20% water cut, summer 2024, city rationing"
Ward_20,Panaji,Goa,15.5209,73.7678,2024-03-30,1,1,0,1,3,309.67,473,Sanitation,Winter,Tourist Season Sanitation,HIGH,7,"Goa peak tourist season - Dec-Jan, 8L+ tourists, beach & road sanitation failure"
Ward_20,Kolkata,West Bengal,22.6026,88.3039,2023-10-03,1,1,0,0,2,493.5,599,Crowd Management,Winter,Public Event & Gathering,HIGH,7,"Brigade Parade Ground political rallies - 5L+ crowd, waste & sanitation failure"
Ward_49,Pathanamthitta,Kerala,9.2348,76.862,2023-09-14,1,1,0,0,2,415.5,488,Sanitation,Winter,Tourist Season Sanitation,HIGH,7,"Sabarimala season sanitation - Nov-Jan, 50L pilgrims, forest waste dumping"
Ward_21,Mumbai,Maharashtra,19.121,72.8327,2023-01-23,1,1,0,0,2,389.0,450,Traffic,Winter,Weekend Market Congestion,HIGH,7,"Dadar & Crawford Market weekend - 3L+ shoppers, traffic & hawker congestion"
Ward_27,Panaji,Goa,15.5209,73.8728,2023-05-12,1,1,0,1,3,297.0,445,Water Supply,Summer,Summer Water Service,HIGH,7,"Goa water scarcity 2024 - Opa treatment plant low, tourist season pressure"
