Ward,City,State,Latitude,Longitude,Last_Date,Critical_Count,High_Count,Medium_Count,Low_Count,Total,Avg_Complaints,Max_Complaints,Top_Issue,Top_Season,Top_Cluster,Hotspot_Level,Priority_Score,Real_Incident
Ward_4,Kolkata,West Bengal,22.6026,88.2889,2022-12-24,0,1,2,0,3,309.33,403,Water Supply,Summer,Summer Water Service,HIGH,7,"Kolkata heatwave 2024 - 45C, water supply pressure drop, KMC emergency"
Ward_14,Thiruvananthapuram,Kerala,8.5541,76.9366,2018-09-07,1,1,0,1,3,328.67,553,Water Supply,Summer,Summer Water Service,HIGH,7,"Aruvikkara dam low - 6hr supply cuts, Thiruvananthapuram crisis 2024"
Ward_35,Pune,Maharashtra,18.4754,73.8717,2019-07-13,1,1,0,0,2,485.0,577,Crowd Management,Winter,Tourist Season Sanitation,HIGH,7,"Sinhagad Fort & Lonavala tourist season - monsoon & winter, 5L+ visitors"
Ward_5,Chennai,Tamil Nadu,13.0677,80.1957,2024-05-31,1,1,0,0,2,424.5,425,Sanitation,Winter,Tourist Season Sanitation,HIGH,7,"Marina Beach & Mahabalipuram tourist season - Pongal, 10L+ visitors, waste crisis"
Ward_36,Delhi,Delhi,28.5839,77.239,2020-03-23,1,0,1,1,3,252.67,544,Water Supply,Summer,Summer Water Service,HIGH,6,"Delhi water crisis 2024 - Yamuna drop, tanker mafia, 50L residents affected"
Ward_39,Bengaluru,Karnataka,12.9866,77.6696,2024-11-25,0,2,0,1,3,255.67,346,Traffic,Monsoon,Weekend Market Congestion,HIGH,6,"Chickpete & Commercial Street weekend - 3L+ shoppers, traffic collapse"
Ward_3,Delhi,Delhi,28.5839,77.134,2023-08-31,0,2,0,0,2,313.5,319,Sanitation,Winter,Tourist Season Sanitation,HIGH,6,"India Gate & Red Fort tourist season - Oct-Mar, 1L+ daily, monument waste crisis"
Ward_31,Pathanamthitta,Kerala,9.2648,76.742,2020-09-28,1,0,1,2,4,202.5,475,Water Supply,Summer,Summer Water Service,HIGH,6,"Pamba river low level - tribal area water shortage, summer drought"
Ward_8,Pathanamthitta,Kerala,9.3098,76.772,2021-06-04,0,2,0,1,3,221.67,351,Traffic,Monsoon,Weekend Market Congestion,HIGH,6,"Thiruvalla & Adoor weekly market - 50K+ shoppers, vehicle & waste congestion"
Ward_10,Mumbai,Maharashtra,19.046,72.8177,2022-03-04,0,1,1,0,2,300.5,341,Sanitation,Winter,Tourist Season Sanitation,MEDIUM,5,"Juhu & Marine Drive tourist surge - Dec-Jan, 5L+ visitors, beach waste failure"
Ward_49,Kochi,Kerala,9.9012,76.3423,2024-09-30,1,0,0,3,4,180.5,416,Traffic,Winter,Weekend Market Congestion,MEDIUM,4,"Broadway & Ernakulam market weekend - 2L+ shoppers, severe traffic & waste gridlock"
Ward_10,Indore,Madhya Pradesh,22.6896,75.7977,2023-01-23,0,1,0,0,1,382.0,382,Sanitation,Winter,Tourist Season Sanitation,MEDIUM,3,"Maheshwar & Omkareshwar tourist season - 2L+ winter pilgrims, Narmada bank waste"
Ward_41,Thrissur,Kerala,10.4887,76.2386,2018-09-30,2,0,2,0,4,430.38,569,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,16,"Thrissur Pooram - world's most spectacular temple festival, 10L+ crowd, massive fireworks waste & road blockage"
Ward_6,Thrissur,Kerala,10.5366,76.1676,2017-01-18,0,1,2,0,3,387.66,526,Crowd Management,Winter,Public Event & Gathering,HIGH,7,"Kerala Sangeetha Nataka Akademi events & Puram rehearsals - weekly crowd surge, civic overload"
Ward_27,Thrissur,Kerala,10.4996,76.2233,2016-01-27,0,0,3,1,4,305.89,344,Water Supply,Summer,Summer Water Service,MEDIUM,5,"Thrissur district water crisis (Apr-Jun) - Peechi dam low, 12hr supply cuts, 5L residents affected"
Ward_14,Thrissur,Kerala,10.5733,76.1981,2017-01-14,0,1,1,1,3,493.57,570,Sanitation,Winter,Tourist Season Sanitation,MEDIUM,4,"Athirapally & Vazhachal waterfalls season - 2L+ visitors, forest waste & plastic dumping"
Ward_17,Thrissur,Kerala,10.5583,76.2374,2022-01-05,0,0,2,0,2,384.26,476,Traffic,Winter,Weekend Market Congestion,MEDIUM,3,"Thrissur Swaraj Round & Round area weekend market - 2L+ shoppers, traffic gridlock"
Ward_37,Kozhikode,Kerala,11.228,75.7374,2023-06-01,0,2,0,0,2,500.6,548,Crowd Management,Monsoon,Festival Crowd & Waste,HIGH,7,"Malabar Mahotsavam - multi-day cultural festival at Mananchira grounds, city-wide crowd surge, beach & street waste management failure"
Ward_18,Kozhikode,Kerala,11.2541,75.8138,2017-10-28,0,1,2,0,3,427.96,445,Crowd Management,Monsoon,Public Event & Gathering,MEDIUM,5,"Kozhikode Beach Festival - 50K+ daily crowd, Marine Drive crowd & waste management failure"
Ward_39,Kozhikode,Kerala,11.2723,75.7838,2018-09-29,0,0,2,1,3,279.88,421,Water Supply,Summer,Summer Water Service,MEDIUM,4,"Kozhikode KWA crisis - Kallai river low, Beypore area 18hr supply cuts, May 2024"
Ward_15,Kozhikode,Kerala,11.2773,75.8147,2024-09-13,0,0,1,0,1,477.87,528,Sanitation,Summer,Tourist Season Sanitation,MEDIUM,3,"Kozhikode beach tourist season - 3L+ weekend visitors, plastic & food waste surge"
Ward_5,Kozhikode,Kerala,11.2299,75.8247,2024-01-19,1,1,2,1,5,326.38,443,Traffic,Winter,Weekend Market Congestion,HIGH,8,"SM Street (Sweet Meat Street) weekend - 3L+ shoppers, India's most crowded food street gridlock"
Ward_10,Kannur,Kerala,11.851,75.3451,2022-04-18,4,1,2,1,8,512.19,563,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,14,"Theyyam festival season (Nov-Jun) - 456 varieties, 2000+ locations, north Kerala forest area waste & crowd issues"
Ward_24,Kannur,Kerala,11.8464,75.4202,2021-09-18,0,1,1,0,2,498.61,517,Crowd Management,Winter,Public Event & Gathering,MEDIUM,4,"Communist party political mega-rallies (Kannur stronghold) - large-scale crowd, city-wide civic overload & sanitation failure"
Ward_41,Kannur,Kerala,11.8405,75.3884,2022-09-08,0,0,2,1,3,400.48,519,Water Supply,Summer,Summer Water Service,MEDIUM,3,"Kannur water shortage - Peringome WTP failure, 2L residents affected, summer 2024"
Ward_34,Kannur,Kerala,11.8496,75.3757,2016-02-17,2,3,0,1,6,464.38,551,Sanitation,Winter,Tourist Season Sanitation,HIGH,9,"Kannur beach & ""fort"" tourist season - 1L+ visitors, Muzhappilangad drive-in beach waste crisis"
Ward_8,Kannur,Kerala,11.8539,75.3362,2016-01-14,2,3,1,0,6,367.84,394,Traffic,Summer,Weekend Market Congestion,HIGH,6,"Kannur Caltex Junction & Town Hall market weekend - 50K+ shoppers, narrow road congestion"
Ward_41,Malappuram,Kerala,11.0308,76.085,2022-10-30,0,0,1,1,2,462.13,597,Crowd Management,Monsoon,Festival Crowd & Waste,MEDIUM,4,"Nercha festival at Kondotty mosque - 5L+ pilgrims, waste & traffic collapse in town"
Ward_1,Malappuram,Kerala,11.0609,76.07,2017-04-03,0,1,2,0,3,201.43,346,Crowd Management,Monsoon,Public Event & Gathering,MEDIUM,3,"Kerala Muslim League centenary & political events - 5L+ crowd, Malappuram city-wide sanitation failure"
Ward_6,Malappuram,Kerala,11.0096,76.0697,2016-10-10,2,1,0,0,3,421.33,567,Water Supply,Summer,Summer Water Service,CRITICAL,11,"Malappuram district drought - Tirur & Tanur water shortage, tanker dependency crisis 2024"
Ward_17,Malappuram,Kerala,11.0538,76.0818,2018-05-17,2,3,2,0,7,443.79,545,Sanitation,Winter,Tourist Season Sanitation,HIGH,7,"Pookode lake & Kalpetta tourist season - 1L+ visitors, water body plastic pollution"
Ward_43,Malappuram,Kerala,11.066,76.0649,2021-10-20,0,1,1,0,2,263.14,349,Traffic,Winter,Weekend Market Congestion,MEDIUM,5,"Malappuram Manjeri & Perinthalmanna weekly markets - 1L+ buyers, traffic failure"
Ward_2,Alappuzha,Kerala,9.5069,76.3118,2018-06-21,0,0,1,2,3,413.51,471,Crowd Management,Winter,Festival Crowd & Waste,MEDIUM,3,"Nehru Trophy Boat Race - 2L+ spectators, Punnamada backwater waste & crowd management failure"
Ward_5,Alappuzha,Kerala,9.5386,76.3748,2016-10-17,4,0,1,1,6,259.27,292,Crowd Management,Winter,Public Event & Gathering,CRITICAL,13,"Alappuzha Beach Carnival & political mega rallies - 3L+ crowd, coastal civic failure"
Ward_47,Alappuzha,Kerala,9.5417,76.3459,2021-04-20,0,2,1,0,3,214.9,324,Water Supply,Summer,Summer Water Service,HIGH,7,"Alappuzha coastal saline intrusion - groundwater contamination, alternate day supply summer 2024"
Ward_23,Alappuzha,Kerala,9.4905,76.3355,2024-03-05,0,0,3,2,5,544.14,550,Sanitation,Monsoon,Tourist Season Sanitation,MEDIUM,5,"Alappuzha backwater houseboat waste - 500+ houseboats, Vembanad lake plastic pollution"
Ward_4,Alappuzha,Kerala,9.4884,76.3227,2017-03-23,0,0,1,0,1,378.43,413,Traffic,Monsoon,Weekend Market Congestion,MEDIUM,4,"Alappuzha Mullakkal temple & market area weekend - 1L+ shoppers, town-wide gridlock"
Ward_28,Kollam,Kerala,8.8615,76.6104,2016-11-04,1,3,0,0,4,421.29,559,Solid Waste,Winter,Festival Crowd & Waste,HIGH,9,"Kottarakkara Sree Mahaganapathy temple festival - 1L+ devotees, town waste surge"
Ward_54,Kollam,Kerala,8.8447,76.5734,2024-06-13,0,1,1,1,3,358.1,460,Crowd Management,Winter,Public Event & Gathering,HIGH,7,"Kollam Pooram & CITU trade union mega-rallies - 2L+ crowd, city traffic gridlock"
Ward_4,Kollam,Kerala,8.8597,76.5643,2020-05-18,0,1,2,1,4,336.51,478,Water Supply,Summer,Summer Water Service,MEDIUM,5,"Kollam summer crisis - Sasthamkotta lake low, alternate day supply, 3L residents affected 2024"
Ward_43,Kollam,Kerala,8.915,76.5796,2019-04-30,0,0,1,2,3,452.22,467,Sanitation,Winter,Tourist Season Sanitation,MEDIUM,4,"Ashtamudi Lake & Kollam beach tourist season - 1L+ tourists, houseboat & beach waste"
Ward_48,Kollam,Kerala,8.8746,76.5691,2021-05-06,0,0,1,2,3,209.64,256,Traffic,Winter,Weekend Market Congestion,MEDIUM,3,"Kollam Chinnakada market & bus stand area weekend - 1L+ shoppers, severe congestion"
Ward_5,Palakkad,Kerala,10.7962,76.6723,2018-08-21,1,1,2,0,4,394.2,404,Crowd Management,Monsoon,Festival Crowd & Waste,HIGH,7,"Nenmara-Vallanghy Vela - twin-village fireworks festival, 1L+ crowd, waste & road blockage"
Ward_40,Palakkad,Kerala,10.7449,76.6705,2022-05-04,0,1,2,0,3,427.8,507,Crowd Management,Monsoon,Public Event & Gathering,MEDIUM,5,"Palakkad Fort cultural events & political rallies - 1L+ crowd, heritage zone civic pressure"
Ward_16,Palakkad,Kerala,10.7633,76.6179,2023-03-28,0,1,2,1,4,523.74,532,Water Supply,Summer,Summer Water Service,MEDIUM,4,"Palakkad summer water scarcity - Malampuzha reservoir critically low, 8hr supply cuts 2024"
Ward_1,Palakkad,Kerala,10.7825,76.7046,2017-02-13,0,0,3,0,3,367.18,400,Sanitation,Summer,Tourist Season Sanitation,MEDIUM,3,"Silent Valley & Parambikulam eco-tourism season - 50K+ tourists, forest area waste & plastic"
Ward_23,Palakkad,Kerala,10.8248,76.6927,2020-02-22,1,1,1,1,4,406.32,541,Traffic,Winter,Weekend Market Congestion,HIGH,8,"Palakkad market & Kalpathy heritage village weekend - 50K+ visitors, town congestion"
Ward_1,Idukki,Kerala,9.9357,77.108,2023-06-10,2,0,1,0,3,509.19,579,Crowd Management,Winter,Festival Crowd & Waste,CRITICAL,15,"Sabarimala connecting route via Idukki - 50L+ pilgrims annually, forest highway waste & overflow"
Ward_10,Idukki,Kerala,9.8961,77.113,2024-01-18,0,1,1,2,4,414.67,481,Crowd Management,Winter,Public Event & Gathering,MEDIUM,4,"Munnar flower show (Dec) - 5L+ visitors in 10 days, hill town civic & sanitation overload"
Ward_33,Idukki,Kerala,9.9178,77.143,2016-07-27,0,0,3,1,4,486.86,491,Water Supply,Summer,Summer Water Service,MEDIUM,3,"Idukki reservoir at 50yr record low - Periyar river downstream water cuts, summer 2024"
Ward_22,Idukki,Kerala,9.946,77.1162,2018-12-08,2,1,1,0,4,398.5,541,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,12,"Munnar peak season (Dec-Jan) - 5L+ tourists, hilltop waste crisis, plastic ban violations"
Ward_5,Idukki,Kerala,9.9634,77.1216,2017-09-02,2,1,1,0,4,339.02,349,Traffic,Monsoon,Weekend Market Congestion,HIGH,6,"Thodupuzha & Kattappana weekly market - 50K+ shoppers, highland town traffic congestion"
Ward_20,Kasaragod,Kerala,12.4861,75.0302,2016-06-12,0,1,1,2,4,272.33,298,Crowd Management,Monsoon,Festival Crowd & Waste,MEDIUM,4,"Bekal Utsav cultural festival - 1L+ crowd, Bekal Fort & beach area waste management failure"
Ward_23,Kasaragod,Kerala,12.5276,75.0253,2020-07-22,0,0,1,0,1,541.2,592,Crowd Management,Monsoon,Public Event & Gathering,MEDIUM,3,"Bekal Fest beach events & Theyyam season - 1L+ crowd, coastal waste & sanitation crisis"
Ward_12,Kasaragod,Kerala,12.5377,74.9394,2024-04-04,1,2,2,0,5,278.72,305,Water Supply,Summer,Summer Water Service,HIGH,8,"Kasaragod severe drought 2024 - Chandragiri river critically low, northernmost Kerala worst hit"
Ward_25,Kasaragod,Kerala,12.5368,75.0228,2018-06-30,0,2,1,1,4,483.6,594,Sanitation,Winter,Tourist Season Sanitation,HIGH,7,"Bekal Fort & Kappil beach tourist season - 2L+ tourists, coastal sanitation failure"
Ward_15,Kasaragod,Kerala,12.4719,75.0029,2020-06-20,0,1,2,0,3,537.75,554,Traffic,Winter,Weekend Market Congestion,MEDIUM,5,"Kasaragod town market & Bekal road weekend - 30K+ shoppers, border town traffic congestion"
Ward_23,Ernakulam,Kerala,9.9957,76.2899,2022-01-05,0,2,1,0,3,312.5,445,Solid Waste,Winter,Festival Crowd & Waste,HIGH,8,"Nakshathra Thadakam New Year Carnival (Dec 25-31) - 110-acre lake, 5000+ Christmas stars, mega trade fair, lake pollution & food waste crisis"
Ward_12,Ernakulam,Kerala,9.9897,76.3483,2016-06-05,2,2,1,1,6,449.56,529,Crowd Management,Winter,Public Event & Gathering,CRITICAL,13,"Cochin Carnival New Year celebrations - 5L+ crowd, Fort Kochi area waste & traffic collapse"
Ward_28,Ernakulam,Kerala,9.9922,76.301,2020-04-26,2,1,1,0,4,442.25,442,Water Supply,Summer,Summer Water Service,HIGH,7,"Periyar river industrial pollution - Aluva WTP shutdown, 3L Ernakulam residents affected"
Ward_34,Ernakulam,Kerala,10.0242,76.3037,2024-01-25,2,1,0,0,3,412.67,558,Sanitation,Winter,Tourist Season Sanitation,CRITICAL,11,"Malayattoor Perunnal Easter pilgrimage - Vatican-recognised international shrine, 40L+ annual visitors, peak Holy Week crowd surge, hilltop sanitation & Periyar riverbank waste crisis"
Ward_40,Ernakulam,Kerala,9.963,76.3347,2024-01-27,0,1,3,1,5,426.75,509,Traffic,Monsoon,Weekend Market Congestion,MEDIUM,4,"Ernakulam Jew Town & MG Road Saturday market - 2L+ shoppers, city traffic collapse"
Ward_26,Wayanad,Kerala,11.7051,76.1374,2018-02-24,1,3,1,0,5,407.74,484,Solid Waste,Winter,Festival Crowd & Waste,HIGH,8,"Edakkal Caves tribal festival & Onam celebrations - tourist-pilgrim overlap, forest waste surge"
Ward_36,Wayanad,Kerala,11.7188,76.1124,2018-05-10,1,3,2,1,7,352.05,465,Crowd Management,Winter,Public Event & Gathering,HIGH,7,"Wayanad Chulliyad tribal festival & eco-tourism events - 50K+ crowd, forest area civic overload"
Ward_44,Wayanad,Kerala,11.6568,76.1293,2024-12-04,0,0,3,0,3,285.0,370,Water Supply,Summer,Summer Water Service,MEDIUM,5,"Wayanad tribal hamlet water crisis - Chaliyar river dry, 10K+ families water shortage 2024"
Ward_6,Wayanad,Kerala,11.7172,76.1571,2023-07-18,0,1,1,0,2,234.52,245,Sanitation,Winter,Tourist Season Sanitation,MEDIUM,4,"Wayanad eco-tourism surge - Chembra Peak & Edakkal Caves, 1L+ tourists, forest littering & trail waste"
Ward_16,Wayanad,Kerala,11.7338,76.1431,2024-08-13,0,0,2,1,3,507.87,580,Traffic,Winter,Weekend Market Congestion,MEDIUM,3,"Sulthan Bathery & Kalpetta weekly market - 50K+ buyers, tribal-tourist overlap congestion"
